x,y,label
-1.94769,-12.96589,0.00000
-12.40115,7.48914,1.00000
-7.09143,-8.95124,0.00000
6.82431,8.79871,1.00000
15.32406,-1.83301,0.00000
6.28296,-4.64911,1.00000
-0.39065,-12.20238,0.00000
-8.61537,10.37398,1.00000
-10.95722,8.78128,1.00000
-6.82907,12.08553,1.00000
1.24793,-6.44238,1.00000
-4.59257,7.18842,0.00000
2.82477,-7.49323,1.00000
-2.97672,7.01323,0.00000
-15.52053,2.13412,1.00000
3.60515,-4.91634,1.00000
-7.63971,-7.94013,0.00000
12.58249,-7.11719,0.00000
-4.46875,-10.00415,0.00000
-12.61677,7.99611,1.00000
-4.40337,-10.34272,0.00000
-10.93728,9.84471,1.00000
-8.60856,11.25336,1.00000
0.51232,-7.24762,1.00000
11.92337,-7.14630,0.00000
8.44089,-1.34862,1.00000
4.70079,-12.05391,0.00000
8.15961,7.76614,1.00000
9.11995,-10.34484,0.00000
-0.62287,-5.02979,1.00000
-8.12254,10.87823,1.00000
12.53372,-8.49842,0.00000
13.47800,-6.38861,0.00000
6.74488,8.85398,1.00000
1.15682,-12.55038,0.00000
-10.37421,7.98100,1.00000
-7.94571,-6.60821,0.00000
1.56815,11.95634,1.00000
-6.61279,-10.18830,0.00000
7.27684,5.32424,1.00000
-15.41051,-0.64646,1.00000
-6.72791,-8.91949,0.00000
10.27966,-10.46656,0.00000
8.12345,5.04989,1.00000
9.29296,-0.96017,1.00000
4.53033,10.21402,1.00000
5.32095,-5.56099,1.00000
15.37866,-4.54912,0.00000
-3.97880,4.89417,0.00000
9.01950,3.46719,1.00000
1.40184,-5.32945,1.00000
-0.20934,-6.71745,1.00000
1.42487,4.92490,0.00000
9.75151,4.47077,1.00000
-5.53815,11.66936,1.00000
3.98644,-12.03378,0.00000
-13.86420,5.73129,1.00000
-8.05952,4.19219,0.00000
-10.86141,8.12963,1.00000
9.37116,7.22841,1.00000
1.20690,-12.41653,0.00000
-7.51474,-1.70137,0.00000
-1.76615,7.02187,0.00000
-5.21871,4.96572,0.00000
11.81610,-9.25208,0.00000
7.00866,-4.20847,1.00000
-3.05497,-5.79642,1.00000
3.89497,-7.42603,1.00000
5.13733,-7.01781,1.00000
4.47557,-12.18416,0.00000
-7.09755,-8.97915,0.00000
-7.30755,-8.94468,0.00000
-12.84685,7.08914,1.00000
7.71915,-10.18547,0.00000
2.09189,4.85844,0.00000
-2.12020,12.59641,1.00000
7.01589,-11.00664,0.00000
-3.42137,-11.88280,0.00000
-7.41697,-9.96019,0.00000
15.56842,-0.42128,0.00000
8.85957,0.71329,1.00000
-13.91468,5.53679,1.00000
-11.69511,10.03024,1.00000
-7.47794,-8.67708,0.00000
3.47529,11.36616,1.00000
8.37210,5.79761,1.00000
-3.33424,13.52230,1.00000
-2.07777,-10.97800,0.00000
-4.22967,5.80602,0.00000
2.80557,-12.97842,0.00000
-5.06820,-9.45111,0.00000
-9.69139,-0.51355,0.00000
1.07047,-7.47460,1.00000
-13.83558,4.83469,1.00000
7.37130,6.11137,1.00000
-14.51861,4.78017,1.00000
5.39610,9.30978,1.00000
-0.26848,12.00381,1.00000
8.17758,-4.34471,1.00000
-14.88148,0.95633,1.00000
-15.63778,5.10613,1.00000
6.16239,-4.58184,1.00000
3.17776,11.85244,1.00000
-1.32280,-11.78876,0.00000
9.24297,-3.23979,1.00000
-7.63930,-9.94989,0.00000
-10.33912,9.60182,1.00000
2.73382,11.55636,1.00000
-2.01289,6.66909,0.00000
15.33638,-2.90838,0.00000
-1.55976,-2.80125,1.00000
16.40087,0.21997,0.00000
2.95833,-6.37200,1.00000
6.92398,9.38612,1.00000
-13.35555,5.48757,1.00000
9.35673,-2.38437,1.00000
-5.79308,-9.68737,0.00000
-4.76576,12.59707,1.00000
1.97542,12.39597,1.00000
-3.00335,6.46400,0.00000
9.06919,7.58481,1.00000
16.80196,-0.81609,0.00000
2.19625,3.73478,0.00000
7.37771,-4.20727,1.00000
-4.32584,-10.65042,0.00000
-3.13796,-5.13574,1.00000
-3.91078,6.57641,0.00000
6.70435,-11.15917,0.00000
7.19699,-3.48068,1.00000
-12.72419,8.36287,1.00000
14.87787,-0.38202,0.00000
-15.57343,2.18335,1.00000
-5.07354,-10.40832,0.00000
0.72362,13.00835,1.00000
3.05616,12.81149,1.00000
-7.70213,-7.30069,0.00000
-6.19660,12.22339,1.00000
14.98904,-3.78154,0.00000
-1.68500,6.17435,0.00000
-1.17142,-12.21624,0.00000
12.66258,-6.73225,0.00000
5.41698,-12.13569,0.00000
-7.70120,9.43504,1.00000
2.92593,-11.91713,0.00000
5.63144,-4.50283,1.00000
-1.02870,-11.73649,0.00000
-3.50095,-4.01395,1.00000
-3.14031,-5.47196,1.00000
15.97699,-2.43778,0.00000
16.10018,-4.11823,0.00000
